Name,Company,Email Address,Phone,Email_Validation_Status
Alice Smith,ABC Corp,[email],123-456-7890,No Nameservers
Bob Johnson,XYZ Inc,[email],098-765-4321,Valid
Charlie Brown,Fictional Co,[email],555-123-4567,Domain Not Found
Diana Prince,Wonder Ent,diana.prince@example,444-555-6666,Invalid Syntax
Eve Adams,Ghost Corp,[email],333-222-1111,Domain Not Found
Frank White,Valid Tech,[email],111-222-3333,Valid
Grace Lee,Service Co,[email],222-333-4444,No MX Records
Henry Green,Innovate Ltd,[email],777-888-9999,Domain Not Found
Ivy King,Old Company,[email],999-000-1111,Domain Not Found
Jack Black,Test Corp,[email],123-987-6543,Domain Not Found
