Name,Company,Email Address,Phone
Alice Smith,ABC Corp,[email],[phone]
Bob Johnson,XYZ Inc,[email],[phone]
Charlie Brown,Fictional Co,[email],555-123-4567
Diana Prince,Wonder Ent,diana.prince@example,444-555-6666
Eve Adams,Ghost Corp,[email],333-222-1111
Frank White,Valid Tech,[email],111-222-3333
Grace Lee,Service Co,[email],222-333-4444
Henry Green,Innovate Ltd,[email],777-888-9999
Ivy King,Old Company,[email],999-000-1111
Jack Black,Test Corp,[email],123-987-6543
